,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158302,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.1885362971081844,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.3258162809240147,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.404145188432738,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.1885362971081844,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0875
31,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.1237436867076458,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.404145188432738,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.0,0.0,0.0,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.1237436867076458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.26249999999999996,0.5249999999999999,0.5249999999999999,0.5249999999999999,0.26249999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.26249999999999996,0.5249999999999999,0.5249999999999999,0.5249999999999999,0.5249999999999999,0.5249999999999999,0.5249999999999999,0.5249999999999999,0.36353629710818436,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.36353629710818436,0.5249999999999999,0.5249999999999999,0.5249999999999999,0.26249999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0875
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.404145188432738,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.3258162809240147,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.404145188432738,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.35,0.35,0.35,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.175,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.2760362971081844,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.18853629710818448,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0875
33,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.404145188432738,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.4495599676316605,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.1010362971081845,0.0,0.0,0.0,0.0,0.175,0.35,0.35,0.35,0.2760362971081844,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158302,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2112436867076458,0.175,0.175,0.175,0.2112436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.1237436867076458,0.0,0.0,0.0,0.0,0.1237436867076458,0.2474873734152916,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2987436867076458,0.35,0.35,0.35,0.175,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.2895725942163689,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.202072594216369,0.404145188432738,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.5051814855409225,0.404145188432738,0.404145188432738,0.404145188432738,0.2895725942163689,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.3258162809240147,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2247799838158302,0.202072594216369,0.202072594216369,0.202072594216369,0.18853629710818448
34,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.3258162809240148,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.348523670523476,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.1010362971081845,0.0,0.0,0.0,0.0,0.26249999999999996,0.5249999999999999,0.5249999999999999,0.5249999999999999,0.36353629710818436,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158302,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.1237436867076458,0.0,0.0,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2247799838158303,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158303,0.2474873734152916,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2987436867076458,0.35,0.35,0.35,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.606217782649107,0.606217782649107,0.606217782649107,0.4268525780321992,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2247799838158302,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.404145188432738,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.1010362971081845,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.35,0.35,0.35,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.2760362971081844,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.18853629710818448,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0875
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.3258162809240147,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.2895725942163689,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.2895725942163689,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0875
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.404145188432738,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.1010362971081845,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.35,0.35,0.35,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.2760362971081844,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.18853629710818448,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0875
38,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.1237436867076458,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.404145188432738,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158303,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.2247799838158303,0.2474873734152916,0.2474873734152916,0.3258162809240148,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.35,0.7,0.7,0.7,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0875,0.175,0.175,0.175,0.0875,0.0,0.0,0.0,0.35,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.5520725942163688,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.4645725942163689,0.5249999999999999,0.5249999999999999,0.5249999999999999,0.26249999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175
